user_id,role,location,experience_level
0,Seller,Islamabad,Engineer
1,Buyer,Islamabad,Engineer
2,Seller,Faisalabad,Engineer
3,Buyer,Islamabad,Contractor
4,Buyer,Faisalabad,Basic
5,Buyer,Lahore,Contractor
6,Buyer,Lahore,Basic
7,Seller,Faisalabad,Engineer
8,Buyer,Karachi,Engineer
9,Seller,Karachi,Engineer
10,Buyer,Lahore,Contractor
11,Seller,Islamabad,Engineer
12,Buyer,Lahore,Engineer
13,Buyer,Karachi,Contractor
14,Buyer,Karachi,Contractor
15,Seller,Faisalabad,Engineer
16,Buyer,Lahore,Engineer
17,Seller,Karachi,Basic
18,Seller,Karachi,Engineer
19,Buyer,Karachi,Engineer
20,Buyer,Islamabad,Contractor
21,Seller,Karachi,Contractor
22,Buyer,Islamabad,Basic
23,Buyer,Lahore,Basic
24,Seller,Islamabad,Contractor
25,Seller,Islamabad,Engineer
26,Buyer,Islamabad,Contractor
27,Seller,Karachi,Contractor
28,Buyer,Lahore,Basic
29,Seller,Lahore,Basic
30,Buyer,Islamabad,Basic
31,Seller,Karachi,Contractor
32,Seller,Lahore,Engineer
33,Seller,Islamabad,Contractor
34,Seller,Islamabad,Contractor
35,Seller,Karachi,Contractor
36,Seller,Lahore,Engineer
37,Seller,Lahore,Contractor
38,Seller,Karachi,Basic
39,Buyer,Islamabad,Contractor
40,Buyer,Karachi,Basic
41,Buyer,Lahore,Basic
42,Buyer,Faisalabad,Basic
43,Seller,Faisalabad,Engineer
44,Buyer,Faisalabad,Contractor
45,Seller,Lahore,Contractor
46,Seller,Faisalabad,Engineer
47,Seller,Lahore,Basic
48,Buyer,Lahore,Basic
49,Buyer,Karachi,Contractor
50,Seller,Karachi,Contractor
51,Buyer,Lahore,Contractor
52,Buyer,Lahore,Contractor
53,Seller,Islamabad,Basic
54,Seller,Faisalabad,Contractor
55,Seller,Faisalabad,Contractor
56,Seller,Lahore,Basic
57,Seller,Islamabad,Contractor
58,Seller,Karachi,Basic
59,Seller,Karachi,Contractor
60,Seller,Karachi,Basic
61,Buyer,Islamabad,Contractor
62,Buyer,Karachi,Basic
63,Buyer,Lahore,Contractor
64,Seller,Islamabad,Engineer
65,Seller,Islamabad,Basic
66,Buyer,Faisalabad,Contractor
67,Buyer,Islamabad,Basic
68,Buyer,Lahore,Basic
69,Buyer,Islamabad,Engineer
70,Seller,Karachi,Engineer
71,Seller,Islamabad,Basic
72,Seller,Faisalabad,Engineer
73,Seller,Lahore,Engineer
74,Seller,Islamabad,Contractor
75,Buyer,Lahore,Engineer
76,Buyer,Karachi,Engineer
77,Buyer,Lahore,Basic
78,Buyer,Karachi,Contractor
79,Seller,Lahore,Contractor
80,Seller,Faisalabad,Contractor
81,Seller,Karachi,Engineer
82,Seller,Faisalabad,Basic
83,Seller,Faisalabad,Contractor
84,Seller,Karachi,Engineer
85,Seller,Islamabad,Engineer
86,Buyer,Islamabad,Engineer
87,Buyer,Karachi,Contractor
88,Buyer,Faisalabad,Basic
89,Buyer,Islamabad,Engineer
90,Seller,Karachi,Basic
91,Buyer,Karachi,Contractor
92,Buyer,Karachi,Contractor
93,Buyer,Lahore,Basic
94,Seller,Faisalabad,Contractor
95,Seller,Islamabad,Basic
96,Seller,Islamabad,Engineer
97,Buyer,Karachi,Engineer
98,Seller,Islamabad,Engineer
99,Buyer,Karachi,Contractor
100,Buyer,Lahore,Contractor
101,Seller,Karachi,Engineer
102,Buyer,Faisalabad,Contractor
103,Buyer,Karachi,Engineer
104,Seller,Faisalabad,Contractor
105,Seller,Islamabad,Basic
106,Buyer,Lahore,Engineer
107,Buyer,Karachi,Engineer
108,Seller,Faisalabad,Basic
109,Seller,Islamabad,Engineer
110,Buyer,Faisalabad,Basic
111,Buyer,Islamabad,Basic
112,Buyer,Lahore,Contractor
113,Seller,Islamabad,Engineer
114,Seller,Karachi,Basic
115,Seller,Karachi,Basic
116,Buyer,Faisalabad,Basic
117,Seller,Faisalabad,Basic
118,Buyer,Karachi,Contractor
119,Seller,Islamabad,Engineer
120,Seller,Faisalabad,Engineer
121,Buyer,Lahore,Contractor
122,Seller,Islamabad,Contractor
123,Buyer,Faisalabad,Basic
124,Buyer,Islamabad,Basic
125,Seller,Lahore,Engineer
126,Seller,Karachi,Contractor
127,Seller,Lahore,Basic
128,Buyer,Lahore,Contractor
129,Buyer,Karachi,Engineer
130,Seller,Islamabad,Engineer
131,Buyer,Faisalabad,Contractor
132,Seller,Faisalabad,Contractor
133,Buyer,Islamabad,Basic
134,Seller,Islamabad,Contractor
135,Buyer,Islamabad,Contractor
136,Seller,Karachi,Contractor
137,Seller,Islamabad,Basic
138,Seller,Lahore,Contractor
139,Seller,Lahore,Basic
140,Seller,Islamabad,Basic
141,Buyer,Islamabad,Contractor
142,Seller,Faisalabad,Basic
143,Seller,Faisalabad,Basic
144,Buyer,Faisalabad,Basic
145,Buyer,Karachi,Engineer
146,Buyer,Lahore,Basic
147,Buyer,Faisalabad,Engineer
148,Buyer,Islamabad,Contractor
149,Buyer,Faisalabad,Contractor
150,Buyer,Islamabad,Engineer
151,Buyer,Karachi,Engineer
152,Buyer,Karachi,Contractor
153,Buyer,Karachi,Engineer
154,Seller,Lahore,Engineer
155,Buyer,Karachi,Basic
156,Buyer,Faisalabad,Contractor
157,Seller,Islamabad,Engineer
158,Buyer,Karachi,Basic
159,Buyer,Islamabad,Contractor
160,Buyer,Islamabad,Basic
161,Seller,Karachi,Contractor
162,Buyer,Karachi,Basic
163,Buyer,Faisalabad,Engineer
164,Seller,Karachi,Engineer
165,Seller,Karachi,Contractor
166,Seller,Lahore,Contractor
167,Buyer,Karachi,Basic
168,Seller,Karachi,Basic
169,Seller,Lahore,Basic
170,Buyer,Lahore,Engineer
171,Seller,Karachi,Contractor
172,Buyer,Karachi,Engineer
173,Seller,Faisalabad,Engineer
